id,Name,closed,website,website down,facebook,linkedin,lat,lng,address,city,region,country,description,email
1,ActivSpaces,,http://activspaces.com/,,https://www.facebook.com/ActivSpaces,,4.1515548,9.23278570000002,"Cefam Rd, Buea, Cameroon",Buea,Southwest,Cameroon,"ActivSpaces is an open collaboration space, innovation hub and startup incubator for African techies. Established in 2009, ActivSpaces was one of the earliest African coworking spaces to provide free and open access to members actively pursuing technology-based ventures. Based in Buea, Cameroon.  ",info@activspaces.com
,makesense,,http://africa.makesense.org,,,,,,"Rue Mermoz, Dakar, Dakar, Sénégal",,,,,
2,AkiraChix,,http://akirachix.com/,,,,-0.2849853,36.0693113,"Kenyatta Avenue, Nakuru, Kenya",Nakuru,Nakuru County,Kenya,AkiraChix is a not for profit organisation that aims to inspire and develop a successful force of women in technology who will change Africa’s future.,
79,ALFTech Hub,,http://alftechhub.com/,x,https://www.facebook.com/pg/alftechhub/services/,,6.6927446,3.23648539999999,"Ota, Nigeria",Ota,Ogun State,Nigeria,"ALFTech Hub is  an innovation hub that is focused on social impact, job creation, skill acquisition, youth engagement and innovation. ",
,Bamako Incubateur,,http://bamako-incubateur.com,,https://www.facebook.com/BIncubateur/,,,,"Missira, Mali",,,,"Les activités de Bamako Incubateur s’articulent autour de six (06) axes :  1.	Faciliter la promotion du numérique auprès des enfants, femmes et jeunes en milieu urbain, rural, de la diaspora et migrants ;  2.	Faciliter l’intégration du numérique dans les secteurs du développement ;  3.	Identifier, faciliter la création de solution numérique dans les différents secteurs du développement ;  4.	Identifier et accompagner les innovations numériques dans les différents secteurs du développement ;  5.	Faciliter l’employabilité des jeunes notamment de la diaspora et migrants dans le domaine du numérique ;  6.	Faciliter l’accès des start up numériques aux financements.     ",bamako.incubateur@gmail.com
46,BitHub,,http://bithub.africa/,,,,-1.3009903,36.8142327,"Kenya Road, Nairobi, Kenya",Nairobi,Nairobi County,Kenya,BitHub Africa is a commercial Blockchain Accelerator that is driving the adoption of blockchain technology and solutions across Africa.,
4,BongoHive,,http://bongohive.co.zm/,,,,-15.4186552,28.3099678,"Haile Selassie Ave, Lusaka, Zambia",Lusaka,Lusaka Province,Zambia,"BongoHive, based in Lusaka, Zambia, provides a place for the local tech community to meet, swap experiences, and attend training, networking and hackathon events. ",
44,Buni Lab,,http://buni.or.tz/,,,,-6.369028,34.888822,Tanzania,,,Tanzania,Buni is a technology hub that fosters innovation and technology entrepreneurship through capacity building & mentoring programs.  ,
59,Centre d'innovation de Lubumbashi Democratic Republic of Congo,,http://cinolu.org/CIL/,,http://www.facebook.com/cinolu,,0.4990124,29.4527538,"Beni, North-Kivu, Democratic Republic of the Congo",Beni,North-Kivu,Democratic Republic of the Congo,Centre d'innovation de Lubumbashi Democratic Republic of Congo,reception@cinolu.org
,Couveuse PAPRICAI / Association Heinrich Klose,,http://couveuse-papricai.org/,,https://www.facebook.com/papricai/,,,,"Lomé, quartier Avédji, Carrefour Margot, Lomé, Togo",,,,"En 2014, l’Association Heinrich Klose lance la couveuse PAPRICAI, Plateforme pour l’Aide aux Projets et Initiatives de Création d’Activités Innovantes, pour répondre aux besoins de structuration des filières industrielles du secteur culturel et créatif.Dans la perspective de développer un environnement de travail propice aux professionnels du secteur culturel et créatif, l’Association Heinrich Klose a développé un dispositif d’accompagnement global favorisant synergies, mise en réseau et échanges interdisciplinaires. Ainsi est né le dispositif EDOU, outil de développement de connaissances et de compétences sur l’entreprenariat culturel et créatif. EDOU est lancé en septembre 2016 et se décline en six (06) volets : espaces de résidences et de créations, équipements bureautiques mutualisés, espace coworking, hébergements physiques modulables et juridique, salle de formations séminaires, micro-crédit (fonds de développement de l’entrepreneuriat créatif).",contact@couveuse-papricai.org
,Oser Innover,,http://daretoinnovate.com/,,https://fr-fr.facebook.com/DaretoInnovate/,,,,,,,,,
57,The District,,http://district-egypt.com/,x,,,26.820553,30.802498,Egypt,,,Egypt,The District is an inspiring coworking space for game-changing entrepreneurs and freelancers with social capital.  ,
,ECOLIA Labs,,http://ecolialabs.org,,https://www.facebook.com/EcoliaLabs/,,,,"Ecolia Labs, Unnamed Rd, Yaoundé, Cameroun",,,,"À travers cet incubateur, nous aidons les Jeunes et les Femmes à s’approprier le potentiel innovant des technologies modernes afin de stimuler leur créativité, et utiliser le numérique pour proposer des solutions innovantes et frugales aux problèmes de notre société.",contact@ecolialabs.org
68,Founders Hub,,http://foundershub.xyz/holder/,,,,8.9847995,4.56244259999994,"Kwara, Nigeria",,Kwara,Nigeria,"Founders Hub is an innovation hub that is focused on skill acquisition, youth engagement and innovation.",
28,Hive Colab,,http://hivecolab.org/,,,,0.3355622,32.582343,"Uganda National Museum, Kampala, Uganda",Kampala,Central Region,Uganda,"The Hive Colab is a community-owned, collaborative and co-working space for Uganda’s technology based community",
56,Ice Alex,,http://icealex.com/,,,,30.7622959,29.6962677,"Alexandria Governorate, Egypt",,Alexandria Governorate,Egypt,"Ice Alex is an ever-growing international network of hubs and nodes in Cairo & Alexandria (Egypt), Addis Ababa (Ethiopia) and Weimar (Germany). ",info@icealex.com
67,iCODE,,http://icodegh.com/,,,,4.9028537,-1.79162220000001,"Apollo, Takoradi, Ghana",Takoradi,Western Region,Ghana,"iCODE is an innovation hub that is focused on skill acquisition, youth engagement and innovation.  ",
,I&F Entrepreneuriat,,http://ifentrepreneuriat.org/,x,,,,,"23, Avenue Kolo, Quartier Noki, Mbanza-Ngungu, Bas-Congo, RD Congo",,,,"I&Fentrepreneuriat est riche d’une expérience de 10 ans (2007 – 2017) dans l’accompagnement par incubation d’entreprise. Il est le premier incubateur d’entreprises en République Démocratique du Congo.   I&Fentrepreneuriat est riche d’au-moins 148 entreprises dont 30 créées par des jeunes de moins de 25 ans exerçant pour 80% dans l’agroalimentaire, 5% dans la haute technologie, 5% dans la production des matériaux de construction et 10% dans les technologies de l’information et la communication.   Ces entreprises sont riches de 86 produits innovants. I&Fentrepreneuriat compte 25 coaches très jeunes.   I&Fentrepreneuriat a développé une pédagogie d’accompagnement basée sur le modèle TCC-GRP pour aider ses porteurs de projets à créer leurs entreprises.    ",contact@ifentrepreneuriat.org
10,iLab Liberia,,http://ilabliberia.org/,,,,6.306069,-10.7988739,"Camp Johnson Rd, Monrovia, Liberia",Monrovia,Montserrado,Liberia,"iLab Liberia is a non-profit computer laboratory providing access to cutting-edge technology, expert IT assistance and a community leveraging technology for the good of Liberia. iLab offers free trainings in contextually relevant ICTs that are open to the public. iLab also hosts tech events and serves as a meet-up space for a range of tech enthusiasts and professionals. ",
,Incubateur UGB,,http://incubation.ugb.sn,,https://web.facebook.com/incubateurugb/,,,,"Sanar, Saint-Louis, Saint-Louis, Sénégal",,,,,incubateur@ugb.edu.sn
,Incub&#039,ivoir,,http://incubivoir.net/,,https://www.facebook.com/incubivoir1/,,,,zone 3 rue des carrossiers Boîte Postale 10 Bp 1041 Abidjan 10,,,,incubinfo@caamonde.org
94,Injini,,http://injini.co.za/,,,,-33.9248685,18.4240553,"Cape Town, South Africa",Cape Town,Western Cape,South Africa,"Injini is an incubator and accelerator that is focused on social impact, job creation and innovation. ",info@injini.africa
,Innov&#039,up,,http://innovup.fefa.tg/,x,https://www.facebook.com/centreInnovupTogo/,,,,"innovup, Avenue Du 24 Janvier, Lomé, Togo",,,"Pour en savoir plus visitez notre site <a href=""http://innovup.fefa.tg"">http://innovup.fefa.tg</a> ",innovup@fefa-togo.org
36,iSpace,,http://ispacegh.com/,,,,5.5712984,-0.146848299999988,"Ghana International Trade Fair Centre, Accra, Ghana",Accra,Greater Accra Region,Ghana,"The iSpace Foundation is a coworking tech and creative innovation space for startups, innovators, social entrepreneurs & developers..  ",info@ispacegh.com
11,JoziHub,,http://jozihub.org/,,,,-26.1934093,27.9849379,"South Africa Islam, Johannesburg, Gauteng, South Africa",Johannesburg,Gauteng,South Africa,"JoziHub is a co-creation space in Johannesburg dedicated to creating sustainable change in Africa 44 Stanley Ave, Milpark, Johannesburg, 2092, South Africa. ",info@jozihub.org
48,kLab,,http://klab.rw/,,,,-1.940278,29.873888,Rwanda,,,Rwanda,"kLab (knowledge Lab) is a unique open technology hub in Kigali where students, entrepreneurs and innovators come to work.  ",
,Lisungi Fablab,,http://lisungifablab.org,,http://lisungi fablab,,,,"44 Avenue De La Démocratie, Kinshasa, République démocratique du Congo",,,,"Le projet Lisungi FabLab est un atelier de fabrication numérique ouvert à tous. Il a pour but de sensibiliser et développer les compétences numériques des jeunes défavorisés ou en rupture scolaire et des femmes en situation précaire en particulier, en travaillant avec des associations d’encadrement qui leur dispense des formations métiers dans le domaine de l’informatique, l’électronique et la télécommunication. Le projet met en place des actions qui les impliqueront dans la valorisation de leurs compétences, par le biais de l’initiation et la pratique dans différents ateliers. 2 types d’activités sont prévus, notamment les formations à la fabrication numérique et l’accompagnement.",info@lisungifablab.org
,MCISE,,http://Mcise.org,,,,,,"Rabat, Maroc",,,,,
16,The Meltwater Entrepreneurial School of Technology (MEST),,http://meltwater.org/incubator/about-the-incubator/,,,,5.6446677,-0.152526599999987,"Aluguntugui St, Accra, Ghana",Accra,Greater Accra Region,Ghana,The Meltwater Entrepreneurial School of Technology (MEST) provides training and mentoring for aspiring African software entrepreneurs with the goal of creating wealth and jobs locally in Africa.,
17,The NaiLab,,http://nailab.co.ke/,,,,-1.3373892,36.6891955999999,"Ngong View Road, Nairobi, Kenya",Nairobi,Nairobi County,Kenya,"The NaiLab is a startup accelerator that focuses on early stage business ideas that are likely to have a large social and economic impact, are highly scalable, require minimum investments to prototype and have a strong value proposition. We offer a 3 to 12 months entrepreneurship program for growing innovative technology-driven ideas.  ",
77,NexGen Technology Center,,http://nexgentechs.org/,,,,3.8480325,11.5020752,"Yaounde, Cameroon",Yaounde,Centre,Cameroon,"NexGen is an innovation hub that is focused on skill acquisition, youth engagement and innovation.",nextgentechcenter@gmail.com
15,Reconstructed Living Lab (RLabs),,http://rlabs.org/,,,,-33.9538889,18.532508,"66 Tarentaal Rd, Bridgetown, Cape Town 7769, South Africa",Cape Town,Western Cape,South Africa,Reconstructed Living Lab (RLabs) is a global movement and registered social enterprise that provides innovative solutions to address various complex problems.,info@rlabs.org
,SM LAB &amp, CO,,http://smlab.cool/,,https://web.facebook.com/SMLabCO,,,,,,,,contact@smlab.cool
